Result,DF URL,Original URL,Title,Last Valid Web Archive URL,Redirect URL,Redirect Count
Reachable,http://daringfireball.net/linked/2016/05/10/bond-empire-radiohead,https://vimeo.com/165592795,James Bond-Style Credit Sequence for ‘The Empire Strikes Back’,,,
Reachable,http://daringfireball.net/linked/2016/05/09/marco-podcasting,https://marco.org/2016/05/07/apple-role-in-podcasting,Be Careful What You Wish For,,,
Too Many Redirects,http://daringfireball.net/linked/2016/05/09/nyt-podcasts,http://www.nytimes.com/2016/05/08/business/media/podcasts-surge-apple.html?_r=1,The New York Times on Apple’s Dominant Position in Podcasting,,http://www.nytimes.com/glogin?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F05%2F08%2Fbusiness%2Fmedia%2Fpodcasts-surge-apple.html%3F_r%3D4,5
Reachable,http://daringfireball.net/linked/2016/05/09/typographica-2015,http://typographica.org/features/our-favorite-typefaces-of-2015/,Typographica’s 2015 Year in Type,,,
Reachable,http://daringfireball.net/linked/2016/05/08/the-talk-show-153,http://daringfireball.net/thetalkshow/2016/05/06/ep-153,The Talk Show: ‘Chock Full of Whimsy’,,,
Redirected,http://daringfireball.net/linked/2016/05/06/storyworth,http://www.storyworth.com/mom?utm_source=daring_fireball&utm_medium=sponsorship&utm_campaign=mothersday-2016,StoryWorth,,https://www.storyworth.com/mom?utm_source=daring_fireball&utm_medium=sponsorship&utm_campaign=mothersday-2016,
Reachable,http://daringfireball.net/linked/2016/05/06/electric-shadow-opening-crawl,http://www.esn.fm/electricshadow/35,On the ‘Star Wars’ Opening Crawl,,,
Too Many Redirects,http://daringfireball.net/linked/2016/05/04/manjoo-moonshots,http://www.nytimes.com/2016/05/05/technology/apple-set-to-move-to-its-spaceship-should-try-more-moonshots.html?ref=business,‘Moonshots’,,http://www.nytimes.com/glogin?URI=http%3A%2F%2Fwww.nytimes.com%2F2016%2F05%2F05%2Ftechnology%2Fapple-set-to-move-to-its-spaceship-should-try-more-moonshots.html%3Fref%3Dbusiness%26_r%3D2,5
Reachable,http://daringfireball.net/linked/2016/05/03/follow-apples-suppliers,http://www.bloomberg.com/gadfly/columnists/AOZ1cdFX8mo/tim-culpan/articles/2016-04-27/for-apple-insights-follow-hon-hai-and-pegatron,Follow Apple’s Suppliers,,,
Reachable,http://daringfireball.net/linked/2016/05/03/patel-apple-watch-slow,http://www.theverge.com/2016/5/3/11578082/lifes-too-short-for-slow-computers,"If You See Slowness, They Blew It",,,
Reachable,http://daringfireball.net/linked/2016/05/03/india-refurbished-iphones,http://www.bloomberg.com/news/articles/2016-05-03/india-thwarts-apple-s-plan-to-sell-cheaper-refurbished-iphones,Apple’s Plan for Refurbished iPhones Is Rejected in India,,,
Reachable,http://daringfireball.net/linked/2016/05/03/chander-iphone-india,http://roopc.net/posts/2016/apples-prospects-in-india/,Apple’s Prospects in India,,,
Reachable,http://daringfireball.net/linked/2016/05/03/cook-underpromise-overdeliver,http://www.bloomberg.com/gadfly/articles/2016-05-03/tim-cook-peddles-the-wrong-apple-message,Under-Promising and Over-Delivering,,,
Reachable,http://daringfireball.net/linked/2016/05/03/facebook-trending-news,http://gizmodo.com/want-to-know-what-facebook-really-thinks-of-journalists-1773916117,Inside Facebook’s ‘Trending News’ Team,,,
Reachable,http://daringfireball.net/linked/2016/05/03/app-store-edu-discount,http://mjtsai.com/blog/2016/04/30/app-store-educational-discount/,The App Store Educational ‘Discount’,,,
Reachable,http://daringfireball.net/linked/2016/05/03/luma-loop-3,https://luma-labs.com/products/luma-loop-3-special-edition,Luma Loop 3: Special Edition,,,
Reachable,http://daringfireball.net/linked/2016/05/03/kimmel-climate-change,http://www.vox.com/2016/5/3/11580158/kimmel-climate-scientists,Climate Scientists Tell Jimmy Kimmel: ‘Why Would We Fuck With You?’,,,
Reachable,http://daringfireball.net/linked/2016/05/02/df-sponsorship-openings,http://daringfireball.net/feeds/sponsors/,Daring Fireball RSS Feed Sponsorship Openings,,,
Reachable,http://daringfireball.net/linked/2016/05/02/lefsetz,http://lefsetz.com/wordpress/2016/04/27/apples-numbers/,Bob Lefsetz Calls for Apple Board to Fire Tim Cook,,,
Reachable,http://daringfireball.net/linked/2016/05/02/gopro-cameras,http://www.wsj.com/articles/gopros-big-tech-problem-smartphones-[phone],GoPro vs. Phone Cameras,,,
Reachable,http://daringfireball.net/linked/2016/05/02/wright-nakamoto,http://www.economist.com/news/briefings/21698061-craig-steven-wright-claims-be-satoshi-nakamoto-bitcoin,The Economist: ‘Craig Steven Wright Claims to Be Satoshi Nakamoto. Is He?’,,,
